"biweekEndDate","meanSlope","varSlope","biweek","year","location"
2016-02-24,NA,NA,4,2016,"Acre"
2016-03-09,0,0,5,2016,"Acre"
2016-03-23,NA,NA,6,2016,"Acre"
2016-04-06,NA,NA,7,2016,"Acre"
2016-04-20,NA,NA,8,2016,"Acre"
2016-05-04,0.94453125,0.772623255725357,9,2016,"Acre"
2016-05-18,0.569888565891473,0.469847682857911,10,2016,"Acre"
2016-06-01,0.121055651176133,0.118557810882281,11,2016,"Acre"
2016-06-15,0,0,12,2016,"Acre"
2016-06-29,NA,NA,13,2016,"Acre"
2016-07-13,NA,NA,14,2016,"Acre"
2016-07-27,2.34516977522716,2.66801223566242,15,2016,"Acre"
2016-08-10,1.19502623773671,1.36169743026148,16,2016,"Acre"
2016-08-24,0.634339210367691,0.530868520542398,17,2016,"Acre"
2016-09-07,0.292940125111707,0.252435549877747,18,2016,"Acre"
2016-09-21,0.286048689138577,0.242437050517839,19,2016,"Acre"
2016-10-05,0.0808080808080808,0.0795966420966421,20,2016,"Acre"
2016-10-19,0.0444444444444444,0.0429463171036205,21,2016,"Acre"
2016-11-02,0.703296703296703,0.610989010989011,22,2016,"Acre"
2016-11-16,0.991355721393035,1.00042046387998,23,2016,"Acre"
2016-11-30,0.655752840909091,0.646427660652578,24,2016,"Acre"
2016-12-14,0.187855517633675,0.148541243286693,25,2016,"Acre"
2016-12-28,0,0,26,2016,"Acre"
2016-01-27,0.123586928953933,0.0016428620099246,2,2016,"Alagoas"
2016-02-10,0.200823750956646,0.0298629025486619,3,2016,"Alagoas"
2016-02-24,4.50811709358967,8.71803885532717,4,2016,"Alagoas"
2016-03-09,0.607860074647575,0.250143108848176,5,2016,"Alagoas"
2016-03-23,1.36902908710015,1.37514658411054,6,2016,"Alagoas"
2016-04-06,0.521942935182731,0.392365561294073,7,2016,"Alagoas"
2016-04-20,4.17149372186686,6.99461656965242,8,2016,"Alagoas"
2016-05-04,0.0559445875644471,0.0164131621602905,9,2016,"Alagoas"
2016-05-18,0,0,10,2016,"Alagoas"
2016-06-01,NA,NA,11,2016,"Alagoas"
2016-06-15,1.88235294117647,1.86452762923351,12,2016,"Alagoas"
2016-06-29,0.944819935142516,1.01405745954982,13,2016,"Alagoas"
2016-07-13,0.378505126073705,0.336984835819316,14,2016,"Alagoas"
2016-07-27,0.0199530516431925,0.0178362330847832,15,2016,"Alagoas"
2016-08-10,0.958333333333333,0.824275362318841,16,2016,"Alagoas"
2016-08-24,0.714179104477612,0.695335256166565,17,2016,"Alagoas"
2016-09-07,0.830764935790061,0.800603944092823,18,2016,"Alagoas"
2016-09-21,0.872840447154472,0.871707797404787,19,2016,"Alagoas"
2016-10-05,1.11114383897889,1.11748379294748,20,2016,"Alagoas"
2016-10-19,0.316441151202749,0.310251293163175,21,2016,"Alagoas"
2016-11-02,0,0,22,2016,"Alagoas"
2016-11-16,NA,NA,23,2016,"Alagoas"
2016-11-30,0,0,24,2016,"Alagoas"
2016-12-14,NA,NA,25,2016,"Alagoas"
2016-12-28,NA,NA,26,2016,"Alagoas"
2016-04-20,1.08559504577275,1.01321224423288,8,2016,"Amapa"
2016-05-04,1.51195561139028,1.51105499676931,9,2016,"Amapa"
2016-05-18,0.462243386243386,0.383254093081224,10,2016,"Amapa"
2016-06-01,0.588082274652148,0.512593063117564,11,2016,"Amapa"
2016-06-15,0.0775862068965517,0.0693047190416308,12,2016,"Amapa"
2016-06-29,0,0,13,2016,"Amapa"
2016-07-13,NA,NA,14,2016,"Amapa"
2016-07-27,0.834104938271605,0.693927050435448,15,2016,"Amapa"
2016-08-10,0.108279395900755,0.0944941894145093,16,2016,"Amapa"
2016-08-24,0,0,17,2016,"Amapa"
2016-09-07,NA,NA,18,2016,"Amapa"
2016-09-21,1.19114057239057,1.2279959302074,19,2016,"Amapa"
2016-10-05,0.0757254901960784,0.0666132997682779,20,2016,"Amapa"
2016-10-19,0,0,21,2016,"Amapa"
2016-11-02,NA,NA,22,2016,"Amapa"
2016-11-16,NA,NA,23,2016,"Amapa"
2016-11-30,0.684210526315789,0.450292397660819,24,2016,"Amapa"
2016-12-14,0.561111111111111,0.548565684682595,25,2016,"Amapa"
2016-12-28,0.774037834311807,0.72076582078798,26,2016,"Amapa"
2016-03-23,0.764545672692369,0.780019698940845,6,2016,"Amazonas"
2016-04-06,1.48231653404067,1.68912394630144,7,2016,"Amazonas"
2016-04-20,1.06665454643396,1.21446477830867,8,2016,"Amazonas"
2016-05-04,0.981284639746635,1.04534401097002,9,2016,"Amazonas"
2016-05-18,0.452175697865353,0.439521222962589,10,2016,"Amazonas"
2016-06-01,0.667190775681342,0.614393398868982,11,2016,"Amazonas"
2016-06-15,2.86886304909561,3.39485169296639,12,2016,"Amazonas"
2016-06-29,0.839502388338996,0.690079167785289,13,2016,"Amazonas"
2016-07-13,0.0287984373350227,0.0214824281941925,14,2016,"Amazonas"
2016-07-27,0.849056603773585,0.669085631349782,15,2016,"Amazonas"
2016-08-10,0,0,16,2016,"Amazonas"
2016-08-24,NA,NA,17,2016,"Amazonas"
2016-09-07,2.91191460055096,3.75252642886546,18,2016,"Amazonas"
2016-09-21,0.521400292424757,0.40909416307917,19,2016,"Amazonas"
2016-10-05,0.602522068095839,0.581661700725908,20,2016,"Amazonas"
2016-10-19,3.36347517730496,4.35900573576716,21,2016,"Amazonas"
2016-11-02,1.86241496598639,2.34862556092497,22,2016,"Amazonas"
2016-11-16,0.469741764977472,0.234577101392051,23,2016,"Amazonas"
2016-11-30,0.295231466751511,0.220309871675047,24,2016,"Amazonas"
2016-12-14,2.11012048192771,2.08524354422521,25,2016,"Amazonas"
2016-12-28,4.11897903726708,8.5019024886972,26,2016,"Amazonas"
2016-01-27,0.228538330164738,0.000464634238916295,2,2016,"Bahia"
2016-02-10,0.530806900302296,0.00601515268524298,3,2016,"Bahia"
2016-02-24,0.443156328595023,0.0089370995088572,4,2016,"Bahia"
2016-03-09,1.55842775934254,0.140952196679221,5,2016,"Bahia"
2016-03-23,0.671069995792517,0.0257951291689225,6,2016,"Bahia"
2016-04-06,0.349600632773812,0.0181274975804229,7,2016,"Bahia"
2016-04-20,0.519849662356048,0.110367638646864,8,2016,"Bahia"
2016-05-04,1.92182970045508,2.65845543518806,9,2016,"Bahia"
2016-05-18,1.28530519843956,0.759495658978153,10,2016,"Bahia"
2016-06-01,0.80634985986236,0.353088284120075,11,2016,"Bahia"
2016-06-15,2.23985566684659,2.70251167089925,12,2016,"Bahia"
2016-06-29,0.588103450303566,0.154894604514292,13,2016,"Bahia"
2016-07-13,1.9813446743095,2.59949404824134,14,2016,"Bahia"
2016-07-27,0.119338734616512,0.0427772625914665,15,2016,"Bahia"
2016-08-10,6.49371693121693,9.69777356583602,16,2016,"Bahia"
2016-08-24,0,0,17,2016,"Bahia"
2016-09-07,NA,NA,18,2016,"Bahia"
2016-09-21,3.75580886366815,3.29891259882015,19,2016,"Bahia"
2016-10-05,0.319386238978733,0.015342632125782,20,2016,"Bahia"
2016-10-19,0.356683542154066,0.131477554318711,21,2016,"Bahia"
2016-11-02,4.48462000962001,11.3014588214095,22,2016,"Bahia"
2016-11-16,0.542451510280225,0.129435071288011,23,2016,"Bahia"
2016-11-30,1.65140009563086,1.72593358843228,24,2016,"Bahia"
2016-12-14,2.41281503100711,3.29268477231205,25,2016,"Bahia"
2016-01-27,0.202773840700771,0.00134235299390838,2,2016,"Ceara"
2016-02-10,0.604535580786935,0.0280625961265716,3,2016,"Ceara"
2016-02-24,0.462123130645589,0.0313082914097019,4,2016,"Ceara"
2016-03-09,0.469350093538213,0.115792088548694,5,2016,"Ceara"
2016-03-23,1.28803766603767,1.45651850901047,6,2016,"Ceara"
2016-04-06,1.71558185187627,2.08457099606669,7,2016,"Ceara"
2016-04-20,0.31687104240081,0.178075815617956,8,2016,"Ceara"
2016-05-04,0.782154195011338,0.792174659812457,9,2016,"Ceara"
2016-05-18,0,0,10,2016,"Ceara"
2016-06-01,NA,NA,11,2016,"Ceara"
2016-06-15,0.873643410852713,0.73071433746287,12,2016,"Ceara"
2016-06-29,0.849972035794183,0.931270307339938,13,2016,"Ceara"
2016-07-13,0,0,14,2016,"Ceara"
2016-07-27,NA,NA,15,2016,"Ceara"
2016-08-10,1.33272318561336,1.44164752489897,16,2016,"Ceara"
2016-08-24,0.528729147710039,0.490083577411423,17,2016,"Ceara"
2016-09-07,0,0,18,2016,"Ceara"
2016-09-21,NA,NA,19,2016,"Ceara"
2016-10-05,0,0,20,2016,"Ceara"
2016-10-19,NA,NA,21,2016,"Ceara"
2016-11-02,0,0,22,2016,"Ceara"
2016-11-16,NA,NA,23,2016,"Ceara"
2016-11-30,0.4872883120964,0.155270121706668,24,2016,"Ceara"
2016-12-14,0.777998794454491,0.627647096958272,25,2016,"Ceara"
2016-12-28,3.90021750478511,6.51698154242436,26,2016,"Ceara"
2016-01-27,0.104746257758306,0.0773282036972985,2,2016,"Distrito_Federal"
2016-02-10,1.07344632768362,0.957643168977915,3,2016,"Distrito_Federal"
2016-02-24,0,0,4,2016,"Distrito_Federal"
2016-03-09,NA,NA,5,2016,"Distrito_Federal"
2016-03-23,NA,NA,6,2016,"Distrito_Federal"
2016-04-06,NA,NA,7,2016,"Distrito_Federal"
2016-04-20,NA,NA,8,2016,"Distrito_Federal"
2016-05-04,0.375,0.267857142857143,9,2016,"Distrito_Federal"
2016-05-18,0.641623488773748,0.61149341537133,10,2016,"Distrito_Federal"
2016-06-01,0.461576846307385,0.384979041916168,11,2016,"Distrito_Federal"
2016-06-15,0,0,12,2016,"Distrito_Federal"
2016-06-29,NA,NA,13,2016,"Distrito_Federal"
2016-07-13,NA,NA,14,2016,"Distrito_Federal"
2016-07-27,NA,NA,15,2016,"Distrito_Federal"
2016-08-10,0.489824322963858,0.406189696876099,16,2016,"Distrito_Federal"
2016-08-24,0.364174219536757,0.326486886394372,17,2016,"Distrito_Federal"
2016-09-07,0.199720670391061,0.202997120635964,18,2016,"Distrito_Federal"
2016-09-21,0,0,19,2016,"Distrito_Federal"
2016-10-05,NA,NA,20,2016,"Distrito_Federal"
2016-10-19,0.447301784973018,0.378098834137846,21,2016,"Distrito_Federal"
2016-11-02,1.29337050805452,1.2846869839248,22,2016,"Distrito_Federal"
2016-11-16,0.774682246822468,0.703811902876828,23,2016,"Distrito_Federal"
2016-11-30,1.82227564102564,1.84749142139574,24,2016,"Distrito_Federal"
2016-12-14,0.738279945346895,0.652724521981447,25,2016,"Distrito_Federal"
2016-12-28,0.204682843763304,0.173336241283861,26,2016,"Distrito_Federal"
2016-01-27,0.312295719030533,0.0129823820081647,2,2016,"Espirito_Santo"
2016-02-10,0.668112619197519,0.134444231158394,3,2016,"Espirito_Santo"
2016-02-24,1.46402756124978,1.25885184312718,4,2016,"Espirito_Santo"
2016-03-09,2.11072076729971,1.9740887344676,5,2016,"Espirito_Santo"
2016-03-23,0.333727182076572,0.0419495201481237,6,2016,"Espirito_Santo"
2016-04-06,2.00043136376808,2.77681428478389,7,2016,"Espirito_Santo"
2016-04-20,0.644669824687212,0.383041018267246,8,2016,"Espirito_Santo"
2016-05-04,0.0300624053217414,0.0152013428576874,9,2016,"Espirito_Santo"
2016-05-18,0,0,10,2016,"Espirito_Santo"
2016-06-01,NA,NA,11,2016,"Espirito_Santo"
2016-06-15,1.15162322816644,1.06707878702992,12,2016,"Espirito_Santo"
2016-06-29,1.29618389423077,1.32714154028315,13,2016,"Espirito_Santo"
2016-07-13,1.45067346938775,1.69163064391606,14,2016,"Espirito_Santo"
2016-07-27,5.12447429114096,12.869300136766,15,2016,"Espirito_Santo"
2016-08-10,0.934891464813137,0.271401565866476,16,2016,"Espirito_Santo"
2016-08-24,1.5810571752422,0.90965218689099,17,2016,"Espirito_Santo"
2016-09-07,0.154093508804577,0.019851334963895,18,2016,"Espirito_Santo"
2016-09-21,1.34745196324144,1.43457526431442,19,2016,"Espirito_Santo"
2016-10-05,0.973640805528561,0.89687288345511,20,2016,"Espirito_Santo"
2016-10-19,0.620816566063045,0.563611615438063,21,2016,"Espirito_Santo"
2016-11-02,0,0,22,2016,"Espirito_Santo"
2016-11-16,NA,NA,23,2016,"Espirito_Santo"
2016-11-30,NA,NA,24,2016,"Espirito_Santo"
2016-12-14,0.91337919393475,0.72409395930693,25,2016,"Espirito_Santo"
2016-12-28,0,0,26,2016,"Espirito_Santo"
2016-01-27,0.966497625634969,0.148827062409715,2,2016,"Goias"
2016-02-10,0.654680026680555,0.10238071686036,3,2016,"Goias"
2016-02-24,0.630834911248882,0.226314630841741,4,2016,"Goias"
2016-03-09,0.936843700620243,0.834421765307167,5,2016,"Goias"
2016-03-23,0.826884920634921,0.803518711268496,6,2016,"Goias"
2016-04-06,0.819553221288515,0.775365168307213,7,2016,"Goias"
2016-04-20,1.05706545296922,0.983247178725377,8,2016,"Goias"
2016-05-04,0.698607647547797,0.653749966272417,9,2016,"Goias"
2016-05-18,0.509154929577465,0.527665533430468,10,2016,"Goias"
2016-06-01,0.687549407114625,0.637245115815929,11,2016,"Goias"
2016-06-15,0.589399191218949,0.595039337476197,12,2016,"Goias"
2016-06-29,0.494161958568738,0.436462708311125,13,2016,"Goias"
2016-07-13,0.629347826086956,0.609412790881248,14,2016,"Goias"
2016-07-27,1.60578616352201,1.83318426840722,15,2016,"Goias"
2016-08-10,2.25917284366577,2.86301013430282,16,2016,"Goias"
2016-08-24,1.50592703989943,1.80019488520332,17,2016,"Goias"
2016-09-07,1.05477088700773,1.05687779602053,18,2016,"Goias"
2016-09-21,1.77320510938188,2.14026952042062,19,2016,"Goias"
2016-10-05,1.78435820551012,2.50245173245994,20,2016,"Goias"
2016-10-19,1.4457481957482,0.953408715138423,21,2016,"Goias"
2016-11-02,1.5148293460385,0.861958851357091,22,2016,"Goias"
2016-11-16,0.851771349647085,0.269422689017638,23,2016,"Goias"
2016-11-30,0.865961378851626,0.316456397165772,24,2016,"Goias"
2016-12-14,1.13879915637689,0.756856614606757,25,2016,"Goias"
2016-12-28,1.1605249524345,1.13919955188673,26,2016,"Goias"
2016-01-27,0.175308215617831,0.00183473591957768,2,2016,"Maranhao"
2016-02-10,1.21164161564745,0.154595490032432,3,2016,"Maranhao"
2016-02-24,0.462389543014503,0.0323967082282619,4,2016,"Maranhao"
2016-03-09,1.11623244908257,0.337951343984273,5,2016,"Maranhao"
2016-03-23,1.11668772042801,0.273202581031733,6,2016,"Maranhao"
2016-04-06,0.041479199537133,0.00539582462415387,7,2016,"Maranhao"
2016-04-20,2.18495297805643,2.36942346913069,8,2016,"Maranhao"
2016-05-04,2.83080673294959,4.8153752932537,9,2016,"Maranhao"
2016-05-18,0,0,10,2016,"Maranhao"
2016-06-01,NA,NA,11,2016,"Maranhao"
2016-06-15,0.240995804059329,0.136191778035105,12,2016,"Maranhao"
2016-06-29,6.64627659574468,10.3560599043788,13,2016,"Maranhao"
2016-07-13,0.980491036741037,0.611090119706511,14,2016,"Maranhao"
2016-07-27,0.915178659623104,0.591286562588669,15,2016,"Maranhao"
2016-08-10,0.436632753064914,0.267150413418737,16,2016,"Maranhao"
2016-08-24,1.02650223118773,1.09393772802826,17,2016,"Maranhao"
2016-09-07,0.0370539334955393,0.0305499005928455,18,2016,"Maranhao"
2016-09-21,0.0612244897959184,0.0586734693877551,19,2016,"Maranhao"
2016-10-05,2.025,2.09430379746835,20,2016,"Maranhao"
2016-10-19,1.56484145570797,1.75953689249653,21,2016,"Maranhao"
2016-11-02,0.504567567567568,0.430917959892705,22,2016,"Maranhao"
2016-11-16,0.726680216802168,0.778960029674944,23,2016,"Maranhao"
2016-11-30,0.429100106496273,0.411698051118211,24,2016,"Maranhao"
2016-12-14,3.88377679231338,4.93974918562317,25,2016,"Maranhao"
2016-12-28,0.247771128433414,0.139861727357711,26,2016,"Maranhao"
2016-01-27,0.065702274975272,0.055223189418624,2,2016,"Mato_Grosso_do_Sul"
2016-02-10,0.603260869565217,0.612846392737697,3,2016,"Mato_Grosso_do_Sul"
2016-02-24,0,0,4,2016,"Mato_Grosso_do_Sul"
2016-03-09,NA,NA,5,2016,"Mato_Grosso_do_Sul"
2016-03-23,NA,NA,6,2016,"Mato_Grosso_do_Sul"
2016-04-06,NA,NA,7,2016,"Mato_Grosso_do_Sul"
2016-04-20,NA,NA,8,2016,"Mato_Grosso_do_Sul"
2016-05-04,NA,NA,9,2016,"Mato_Grosso_do_Sul"
2016-05-18,NA,NA,10,2016,"Mato_Grosso_do_Sul"
2016-06-01,0,0,11,2016,"Mato_Grosso_do_Sul"
2016-06-15,0.125,0.125,12,2016,"Mato_Grosso_do_Sul"
2016-06-29,0.884370015948963,0.797863503455609,13,2016,"Mato_Grosso_do_Sul"
2016-07-13,2.02758706467662,2.17881388337337,14,2016,"Mato_Grosso_do_Sul"
2016-07-27,0.865330236572241,0.773477272384808,15,2016,"Mato_Grosso_do_Sul"
2016-08-10,0.750218207932825,0.754438201109958,16,2016,"Mato_Grosso_do_Sul"
2016-08-24,0.69093567251462,0.731653523755705,17,2016,"Mato_Grosso_do_Sul"
2016-09-07,1.21335978835979,1.20955405335307,18,2016,"Mato_Grosso_do_Sul"
2016-09-21,0.224989724619811,0.190906978632283,19,2016,"Mato_Grosso_do_Sul"
2016-10-05,0.762387387387387,0.668395938311193,20,2016,"Mato_Grosso_do_Sul"
2016-10-19,1.25198412698413,1.23127791126644,21,2016,"Mato_Grosso_do_Sul"
2016-11-02,0.215069542668553,0.173623568932646,22,2016,"Mato_Grosso_do_Sul"
2016-11-16,0,0,23,2016,"Mato_Grosso_do_Sul"
2016-11-30,NA,NA,24,2016,"Mato_Grosso_do_Sul"
2016-12-14,0,0,25,2016,"Mato_Grosso_do_Sul"
2016-12-28,NA,NA,26,2016,"Mato_Grosso_do_Sul"
2016-01-27,0.123023994845079,0.00141536525981957,2,2016,"Mato_Grosso"
2016-02-10,0.404302942901275,0.054604041120722,3,2016,"Mato_Grosso"
2016-02-24,0.168214770639013,0.0929464063358214,4,2016,"Mato_Grosso"
2016-03-09,0.197496263079223,0.183956888250673,5,2016,"Mato_Grosso"
2016-03-23,5.02380952380952,5.92924687605539,6,2016,"Mato_Grosso"
2016-04-06,0.258264740742082,0.105124263851091,7,2016,"Mato_Grosso"
2016-04-20,0.269062027231467,0.221117570052517,8,2016,"Mato_Grosso"
2016-05-04,1.54545454545455,1.66093366093366,9,2016,"Mato_Grosso"
2016-05-18,0,0,10,2016,"Mato_Grosso"
2016-06-01,NA,NA,11,2016,"Mato_Grosso"
2016-06-15,0.0946414355575052,0.0534383035245523,12,2016,"Mato_Grosso"
2016-06-29,6.19844632768362,7.1612788997075,13,2016,"Mato_Grosso"
2016-07-13,0.520657787939414,0.215253338121613,14,2016,"Mato_Grosso"
2016-07-27,1.22882846794519,1.22901153395934,15,2016,"Mato_Grosso"
2016-08-10,5.97066225844482,16.667720812114,16,2016,"Mato_Grosso"
2016-08-24,0.403546887244947,0.05417325791554,17,2016,"Mato_Grosso"
2016-09-07,0.656087124312605,0.412081574462453,18,2016,"Mato_Grosso"
2016-09-21,1.49109226841721,1.81846732045671,19,2016,"Mato_Grosso"
2016-10-05,1.16987269740702,1.30569511112353,20,2016,"Mato_Grosso"
2016-10-19,2.64503217503218,4.03667204467587,21,2016,"Mato_Grosso"
2016-11-02,1.16897380285935,0.986639554738877,22,2016,"Mato_Grosso"
2016-11-16,0.808268885708524,0.583424852881244,23,2016,"Mato_Grosso"
2016-11-30,1.14886215538847,1.33388738608177,24,2016,"Mato_Grosso"
2016-12-14,0.14833608786971,0.0996382222190035,25,2016,"Mato_Grosso"
2016-12-28,2.72097378277154,2.84112903982803,26,2016,"Mato_Grosso"
2016-01-27,5.83326826382727,11.5055744618655,2,2016,"Minas_Gerais"
2016-02-10,0.877764041264893,0.359775540195262,3,2016,"Minas_Gerais"
2016-02-24,1.10651936174812,0.620390642357637,4,2016,"Minas_Gerais"
2016-03-09,0.134065497954387,0.0422596363956686,5,2016,"Minas_Gerais"
2016-03-23,2.15016972165648,2.38123863326729,6,2016,"Minas_Gerais"
2016-04-06,0.513455909257227,0.43947839323403,7,2016,"Minas_Gerais"
2016-04-20,14.4545107033639,44.6528429029821,8,2016,"Minas_Gerais"
2016-05-04,0.282818161486373,0.0223727486350152,9,2016,"Minas_Gerais"
2016-05-18,1.42812815325378,2.03038253562293,10,2016,"Minas_Gerais"
2016-06-01,1.00640918142102,0.668307752888689,11,2016,"Minas_Gerais"
2016-06-15,1.26854600999404,1.18273826910548,12,2016,"Minas_Gerais"
2016-06-29,1.23856515633563,1.22018340738084,13,2016,"Minas_Gerais"
2016-07-13,1.69821364217389,2.14540799966626,14,2016,"Minas_Gerais"
2016-07-27,1.66999035024161,2.16175529033551,15,2016,"Minas_Gerais"
2016-08-10,1.73416123372286,1.48522342890763,16,2016,"Minas_Gerais"
2016-08-24,0.437023319327731,0.0897124624906362,17,2016,"Minas_Gerais"
2016-09-07,1.95623292745206,2.67741490880291,18,2016,"Minas_Gerais"
2016-09-21,3.97885261865723,7.00951159507647,19,2016,"Minas_Gerais"
2016-10-05,0.73992849143427,0.0868125005685428,20,2016,"Minas_Gerais"
2016-10-19,0.721847993097374,0.139340826645182,21,2016,"Minas_Gerais"
2016-11-02,0.784437701037353,0.237685243680772,22,2016,"Minas_Gerais"
2016-11-16,2.75984031801532,4.15276695841588,23,2016,"Minas_Gerais"
2016-11-30,0.758423803810569,0.146433671815348,24,2016,"Minas_Gerais"
2016-12-14,0.638616321342057,0.227838609199286,25,2016,"Minas_Gerais"
2016-12-28,33.6467033804559,519.053078633152,26,2016,"Minas_Gerais"
2016-01-27,0.0457797299027138,0.0235590616472912,2,2016,"Para"
2016-02-10,6.01418439716312,5.4855116514691,3,2016,"Para"
2016-02-24,0.457319110096888,0.238701414835301,4,2016,"Para"
2016-03-09,2.82074937250327,4.22597407470247,5,2016,"Para"
2016-03-23,0.400384220866149,0.203228489799551,6,2016,"Para"
2016-04-06,2.19974404761905,2.58753318884291,7,2016,"Para"
2016-04-20,0.469112465129937,0.301812332131613,8,2016,"Para"
2016-05-04,1.98441162681669,2.15251605004303,9,2016,"Para"
2016-05-18,0.258235904126315,0.188375660610479,10,2016,"Para"
2016-06-01,0,0,11,2016,"Para"
2016-06-15,NA,NA,12,2016,"Para"
2016-06-29,0.115391480099919,0.0106022243080586,13,2016,"Para"
2016-07-13,0.512201257861635,0.524554272346583,14,2016,"Para"
2016-07-27,10.8860062893082,21.9578509598427,15,2016,"Para"
2016-08-10,0.68145669921238,0.10697034194217,16,2016,"Para"
