"","region","location","annualIncRateHt_median","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"1","Caribe","San Andrés Archipelago",78.95,"7.4
(71075)","70.14
(71613)","40.06
(72167)","121.08
(72735)","40.6
(73320)","268.09
(73925)","38.24
(74541)","90.77
(75167)","130.16
(75801)","204.88
(76442)","87.75
(77101)","29.46
(77759)"
"2","Caribe","La Guajira",85,"0.27
(708768)","91.57
(736050)","82.15
(763496)","98.46
(791083)","101.42
(818740)","52.73
(846641)","80.9
(874532)","233.01
(902367)","160.54
(930143)","87.84
(957797)","24.44
(985452)","15.55
(1012926)"
"3","Caribe","Atlántico",133.13,"2.72
(2195776)","156.84
(2225481)","216.2
(2255143)","109.41
(2284841)","178.61
(2314460)","51.85
(2344077)","69.86
(2373550)","326.14
(2402910)","265.32
(2432003)","179.63
(2460863)","58.99
(2489514)","46.87
(2517897)"
"4","Caribe","Magdalena",58.98,"1.21
(1159895)","94.1
(1169866)","43.56
(1180134)","58.47
(1190666)","120.09
(1201501)","25.46
(1212559)","59.49
(1223875)","257.57
(1235532)","113.11
(1247514)","119.74
(1259822)","46.01
(1272442)","11.73
(1285384)"
"5","Caribe","Cesar",141.89,"2.05
(915900)","148.94
(928571)","96.38
(941258)","78.7
(953866)","325.85
(966450)","134.85
(979054)","475.42
(991584)","470.42
(1004058)","329.14
(1016533)","433.78
(1028890)","114.72
(1041204)","58.21
(1053475)"
"6","Caribe","Sucre",154.57,"5.12
(779515)","143.5
(787153)","128.97
(794914)","154.97
(802736)","202.14
(810664)","154.16
(818689)","231.18
(826780)","432.44
(834937)","555.79
(843202)","345.59
(851515)","106.78
(859913)","49.09
(868438)"
"7","Caribe","Bolívar",64.87,"0.56
(1898031)","38.4
(1917345)","70.76
(1937500)","22.78
(1958431)","106.59
(1980012)","32.49
(2002531)","72.69
(2025573)","227.56
(2049109)","140.21
(2073004)","149.33
(2097161)","58.97
(2121956)","22.63
(2146696)"
"8","Caribe","Córdoba",49.2,"0.59
(1489745)","29.41
(1512031)","51.25
(1535414)","20.76
(1558833)","37.01
(1582784)","69
(1607519)","88.88
(1632637)","132.7
(1658067)","252.29
(1683782)","100.08
(1709644)","47.15
(1736170)","33.02
(1762530)"
"9","Pacífica","Chocó",36.65,"0
(458317)","7.45
(462683)","12.29
(467074)","9.36
(471598)","95.32
(476149)","71.01
(480820)","43.02
(485543)","30.28
(490317)","46.54
(495151)","64.76
(500093)","76.8
(505016)","15.73
(510047)"
"10","Pacífica","Valle del Cauca",164.47,"0.57
(4205228)","16.73
(4249220)","50.72
(4293541)","266.8
(4338216)","468.75
(4383277)","60.2
(4428675)","72.23
(4474369)","503.75
(4520480)","224.02
(4566875)","431.14
(4613684)","560
(4660741)","104.92
(4708262)"
"11","Pacífica","Cauca",33.37,"0.25
(1278185)","21.9
(1287746)","23.09
(1297703)","54.71
(1308183)","128.97
(1319120)","39.19
(1330756)","25.01
(1342650)","43.09
(1354733)","27.56
(1366984)","45.81
(1379169)","61.71
(1391836)","7.02
(1404205)"
"12","Pacífica","Nariño",7.24,"0.03
(1560872)","2.62
(1580109)","2.25
(1599646)","5.66
(1619461)","17.2
(1639560)","7.44
(1660062)","5.98
(1680795)","33.5
(1701782)","37.03
(1722945)","22.98
(1744228)","29.02
(1765906)","7.05
(1787545)"
"13","Andina","Norte de Santander",314.92,"12.81
(1254386)","339.73
(1265056)","299.18
(1275834)","365.7
(1286830)","636.43
(1297951)","199.81
(1309265)","317.79
(1320777)","604.86
(1332378)","634.68
(1344038)","312.06
(1355787)","201.06
(1367708)","85.65
(1379533)"
"14","Andina","Antioquia",53.54,"0.1
(5757973)","3.83
(5834865)","43.92
(5911399)","24.51
(5988552)","434
(6066003)","32.54
(6143809)","33.9
(6221817)","93.71
(6299990)","106.35
(6378132)","105.13
(6456299)","426.14
(6534857)","63.15
(6613118)"
"15","Andina","Santander",369.25,"9.83
(1968351)","552.76
(1978976)","247.53
(1989514)","458.89
(1999999)","1034.27
(2010393)","107.42
(2020604)","247.98
(2030775)","790.78
(2040932)","699.25
(2051022)","401.15
(2061079)","337.34
(2071016)","89.46
(2080938)"
"16","Andina","Boyacá",29.48,"0.32
(1258195)","27.9
(1260821)","10.62
(1263252)","31.06
(1265513)","136.43
(1267652)","15.9
(1269405)","21.8
(1271133)","55.13
(1272855)","42.39
(1274615)","73.23
(1276407)","163.31
(1278107)","16.76
(1279955)"
"17","Andina","Risaralda",71.86,"1.88
(903052)","102.85
(908644)","39.12
(914171)","69.78
(919641)","1318.98
(925117)","73.95
(930518)","26.44
(935910)","46.69
(941275)","75.07
(946632)","144.52
(951953)","309.27
(957254)","18.72
(962529)"
"18","Andina","Caldas",55.11,"1.87
(970651)","68.55
(972591)","10.74
(974493)","41.68
(976423)","175.91
(978342)","20.93
(980267)","8.43
(982207)","77.6
(984115)","93.59
(986042)","117.56
(987991)","80.02
(989934)","10.53
(991860)"
"19","Andina","Cundinamarca",60.45,"0.82
(2318959)","17.62
(2358115)","35.92
(2397511)","34.71
(2437151)","224.93
(2477036)","40.58
(2517215)","79.36
(2557623)","171.73
(2598245)","150.93
(2639059)","123.08
(2680041)","162.91
(2721368)","41.54
(2762784)"
"20","Andina","Bogotá",0.02,"0
(6945216)","0.02
(7050228)","0.02
(7155052)","0
(7259597)","0
(7363782)","0.13
(7467804)","0.79
(7571345)","1.97
(7674366)","2.04
(7776845)",NA,NA,NA
"21","Andina","Quindío",555.5,"23.81
(537530)","757.8
(540533)","367.88
(543579)","221.34
(546593)","3556.38
(549662)","407.16
(552755)","230.86
(555836)","703.84
(558969)","1178.85
(562114)","1316.35
(565310)","903.53
(568506)","205.29
(571733)"
"22","Andina","Tolima",317.37,"3.03
(1369841)","139.04
(1374437)","118.08
(1378903)","272.9
(1383304)","787.16
(1387621)","160.21
(1391876)","361.84
(1396038)","901.66
(1400140)","591.03
(1404262)","692.81
(1408272)","421.15
(1412220)","214.79
(1416124)"
"23","Andina","Huila",341.9,"10.07
(1025738)","296.25
(1040086)","224.21
(1054423)","336.37
(1068844)","709.63
(1083189)","186.84
(1097584)","548.63
(1111947)","436.08
(1126316)","609.57
(1140539)","439.79
(1154777)","347.44
(1168869)","106.22
(1182944)"
"24","Orinoquía","Arauca",276.29,"4.55
(235252)","416
(238361)","347.87
(241446)","515.56
(244507)","1046.06
(247541)","90.49
(250569)","205.69
(253565)","435.12
(256527)","268.9
(259447)","283.68
(262315)","121.4
(265190)","113.26
(267992)"
"25","Orinoquía","Casanare",589.38,"8.86
(301371)","631.33
(307441)","532.85
(313431)","1109.02
(319515)","655
(325621)","255.76
(331734)","635.61
(337886)","993.58
(344040)","644.32
(350239)","547.42
(356479)","264.14
(362721)","113.1
(368989)"
"26","Orinoquía","Vichada",249.41,"6.32
(57344)","310.75
(58885)","253.8
(60494)","91.77
(62071)","575.79
(63670)","465.61
(65282)","162.57
(66917)","402.58
(68575)","297.81
(70260)","170.25
(71974)","245.02
(73702)","43.87
(75468)"
"27","Orinoquía","Meta",332.19,"3.27
(800581)","354.82
(817969)","185.29
(835526)","309.57
(853166)","683.97
(870921)","307.19
(888802)","686.84
(906805)","984.15
(924871)","817.86
(943072)","643.56
(961334)","265.79
(979710)","126.93
(998162)"
"28","Orinoquía","Guainía",156.93,"1.04
(35846)","127.11
(36464)","1166.11
(37084)","21.48
(37705)","434.9
(38328)","35.92
(38949)","288.32
(39574)","94.75
(40203)","490.53
(40839)","186.76
(41482)","484.29
(42123)","21.2
(42777)"
"29","Orinoquía","Guaviare",229.76,"1.63
(97135)","294.61
(98688)","204.6
(100208)","247
(101759)","675.58
(103307)","185.95
(104846)","110.32
(106386)","273.01
(107934)","662.97
(109490)","212.52
(111060)","266.35
(112621)","104.64
(114207)"
"30","Amazónica","Caquetá",118.33,"2
(425748)","80.1
(431020)","70.55
(436485)","32.55
(442071)","126.6
(447767)","110.07
(453588)","370.52
(459515)","236.03
(465487)","157.93
(471541)","174.83
(477642)","189.43
(483846)","54.42
(490056)"
"31","Amazónica","Vaupés",8.62,"0
(39741)","5.45
(40198)","7.38
(40649)","7.19
(41094)","184.47
(41534)","9.86
(41965)","64.4
(42392)","61.73
(42817)","23.86
(43240)","4.77
(43665)","24.96
(44079)","2.17
(44500)"
"32","Amazónica","Putumayo",400.81,"4.45
(313126)","244.7
(316209)","289.64
(319390)","252.5
(322681)","1040.95
(326093)","348.44
(329598)","453.19
(333247)","1053.51
(337054)","1094.34
(341034)","653.87
(345204)","813.11
(349537)","197.42
(354094)"
"33","Amazónica","Amazonas",115.23,"0
(68613)","20.43
(69474)","14.64
(70313)","18.88
(71167)","34.64
(72017)","739.31
(72858)","403.17
(73699)","373.51
(74541)","643.3
(75388)","215.88
(76243)","149.83
(77088)","80.63
(77948)"
"34","Colombia","",106.59,"2.23
(43405956)","101.27
(43926929)","84.57
(44451147)","120.52
(44978832)","368.36
(45509584)","69.75
(46044601)","119.78
(46581823)","275.36
(47121089)","232.35
(47661787)","251.3
(40324622)","259.67
(40767707)","64.01
(41210875)"
